69 1.000000 3.000000 0 355.000000 341.000000 367.394714 323.779419 -1.177308 0.232261
70 1.000000 3.000000 0 418.000000 337.000000 407.026428 319.201263 -0.952444 0.729966
71 1.000000 3.000000 0 387.000000 329.000000 387.579041 321.908905 1.109182 0.457948
72 1.000000 3.000000 0 372.000000 322.000000 374.167206 305.825104 -1.190450 -0.151089
73 1.000000 3.000000 0 391.000000 270.000000 401.846527 284.815887 -0.907530 0.785104
74 1.000000 3.000000 0 359.000000 266.000000 370.020386 270.463928 -0.343453 -1.149800
75 1.000000 3.000000 0 356.000000 348.000000 359.597992 341.842621 1.187337 -0.173871
76 1.000000 3.000000 0 359.000000 266.000000 371.096680 271.471619 0.967964 0.709257
77 1.000000 3.000000 0 355.000000 316.000000 355.017487 308.027679 -1.050744 0.579600
78 1.000000 3.000000 0 425.000000 295.000000 413.810791 299.981781 -0.921156 -0.769072
79 1.000000 3.000000 0 390.000000 349.000000 399.555878 338.041412 0.417374 1.125077
80 1.000000 3.000000 0 436.000000 271.000000 422.530396 281.540894 0.821004 -0.875188
81 1.000000 3.000000 0 381.000000 348.000000 379.788361 339.632599 0.764399 -0.925037
82 1.000000 3.000000 0 402.000000 331.000000 399.399933 336.140930 0.288909 -1.164702
83 1.000000 3.000000 0 376.000000 284.000000 383.227661 286.402008 0.122206 -1.193761
84 1.000000 3.000000 0 373.000000 281.000000 383.158813 287.379517 0.453322 1.111080
85 1.000000 3.000000 0 428.000000 341.000000 417.272247 334.734985 -1.196459 -0.092117
86 1.000000 3.000000 0 420.000000 317.000000 407.118286 318.848663 0.452008 -1.111615
87 1.000000 3.000000 0 372.000000 342.000000 379.732452 339.494446 0.889472 -0.805506
88 1.000000 3.000000 0 389.000000 266.000000 390.993042 268.165314 -0.148215 1.190812
89 1.000000 3.000000 0 414.000000 299.000000 394.594208 302.733612 -0.810468 -0.884953
90 1.000000 3.000000 0 434.000000 321.000000 426.552246 315.881226 0.246730 -1.174361
91 1.000000 3.000000 0 449.000000 295.000000 434.244293 298.137421 -1.193562 0.124137
92 1.000000 3.000000 0 389.000000 306.000000 394.336426 303.517639 -0.422409 1.123197
93 1.000000 3.000000 0 361.000000 264.000000 371.607208 271.221863 0.524518 1.079296
94 1.000000 3.000000 0 351.000000 301.000000 362.853210 289.504059 -0.930096 0.758236
95 1.000000 3.000000 0 363.000000 290.000000 382.674591 288.221039 0.076261 1.197574
96 1.000000 3.000000 0 374.000000 346.000000 378.855469 340.092773 -0.978170 0.695115
97 1.000000 3.000000 0 388.000000 278.000000 382.851379 287.865021 0.189367 1.184964
98 1.000000 3.000000 0 379.000000 266.000000 391.480499 269.235748 0.965662 0.612868
99 1.000000 3.000000 0 413.000000 303.000000 406.683990 318.789764 1.069945 0.543340
0 1.000000 4.241793 564.000000 55.000000
1 1.000000 5.153274 480.000000 123.000000
2 1.000000 7.336517 188.000000 532.000000
3 1.000000 7.382791 26.000000 313.000000
4 1.000000 3.444595 59.000000 567.000000
5 1.000000 3.550760 579.000000 290.000000
6 1.000000 7.114814 389.000000 435.000000
7 1.000000 7.050072 401.000000 475.000000
8 1.000000 8.948747 684.000000 114.000000
9 1.000000 7.022514 659.000000 539.000000
10 1.000000 8.629060 654.000000 153.000000
11 1.000000 3.849644 533.000000 436.000000
12 1.000000 6.629068 65.000000 546.000000
13 1.000000 4.953838 217.000000 123.000000
14 1.000000 4.492902 635.000000 464.000000
15 1.000000 3.798596 730.000000 533.000000
16 1.000000 5.783333 649.000000 505.000000
17 1.000000 6.351821 61.000000 476.000000
18 1.000000 7.989658 632.000000 191.000000
19 1.000000 3.838305 55.000000 212.000000
